dataset,step,label,count,proportion
CIC17,homogenize_columns,BENIGN,2273097,0.8030036637024273
CIC17,homogenize_columns,DoS Hulk,231073,0.08162980531966342
CIC17,homogenize_columns,PortScan,158930,0.056144270249895524
CIC17,homogenize_columns,DDoS,128027,0.04522734843820156
CIC17,homogenize_columns,DoS GoldenEye,10293,0.003636147824087174
CIC17,homogenize_columns,FTP-Patator,7938,0.0028042107672791206
CIC17,homogenize_columns,SSH-Patator,5897,0.0020831986513788077
CIC17,homogenize_columns,DoS slowloris,5796,0.002047518972933961
CIC17,homogenize_columns,DoS Slowhttptest,5499,0.0019425995224575314
CIC17,homogenize_columns,Bot,1966,0.000694517305173942
CIC17,homogenize_columns,Web Attack � Brute Force,1507,0.0005323690635285507
CIC17,homogenize_columns,Web Attack � XSS,652,0.00023032822124791972
CIC17,homogenize_columns,Infiltration,36,1.2717509148658144e-05
CIC17,homogenize_columns,Web Attack � Sql Injection,21,7.418547003383917e-06
CIC17,homogenize_columns,Heartbleed,11,3.885905573201099e-06
CIC17,remove_manual_columns,BENIGN,2273097,0.8030036637024273
CIC17,remove_manual_columns,DoS Hulk,231073,0.08162980531966342
CIC17,remove_manual_columns,PortScan,158930,0.056144270249895524
CIC17,remove_manual_columns,DDoS,128027,0.04522734843820156
CIC17,remove_manual_columns,DoS GoldenEye,10293,0.003636147824087174
CIC17,remove_manual_columns,FTP-Patator,7938,0.0028042107672791206
CIC17,remove_manual_columns,SSH-Patator,5897,0.0020831986513788077
CIC17,remove_manual_columns,DoS slowloris,5796,0.002047518972933961
CIC17,remove_manual_columns,DoS Slowhttptest,5499,0.0019425995224575314
CIC17,remove_manual_columns,Bot,1966,0.000694517305173942
CIC17,remove_manual_columns,Web Attack � Brute Force,1507,0.0005323690635285507
CIC17,remove_manual_columns,Web Attack � XSS,652,0.00023032822124791972
CIC17,remove_manual_columns,Infiltration,36,1.2717509148658144e-05
CIC17,remove_manual_columns,Web Attack � Sql Injection,21,7.418547003383917e-06
CIC17,remove_manual_columns,Heartbleed,11,3.885905573201099e-06
CIC17,remove_infinite_and_empty_values,BENIGN,2273097,0.8030036637024273
CIC17,remove_infinite_and_empty_values,DoS Hulk,231073,0.08162980531966342
CIC17,remove_infinite_and_empty_values,PortScan,158930,0.056144270249895524
CIC17,remove_infinite_and_empty_values,DDoS,128027,0.04522734843820156
CIC17,remove_infinite_and_empty_values,DoS GoldenEye,10293,0.003636147824087174
CIC17,remove_infinite_and_empty_values,FTP-Patator,7938,0.0028042107672791206
CIC17,remove_infinite_and_empty_values,SSH-Patator,5897,0.0020831986513788077
CIC17,remove_infinite_and_empty_values,DoS slowloris,5796,0.002047518972933961
CIC17,remove_infinite_and_empty_values,DoS Slowhttptest,5499,0.0019425995224575314
CIC17,remove_infinite_and_empty_values,Bot,1966,0.000694517305173942
