n,metrica,metrica_columna,tipo_tiempo,tiempo_columna,tiempo,valor_metrica,delta_metrica,delta_tiempo,VD,VD_normalizado
500.0,std F1 macro,B_f1_macro_std,fit_time,B_fit_time_mean,0.0014690518379210876,0.014535577112855236,,,,
1000.0,std F1 macro,B_f1_macro_std,fit_time,B_fit_time_mean,0.0025466859340667124,0.01852559662704045,0.003990019514185213,0.0010776340961456247,3.7025735622660054,1.0
2000.0,std F1 macro,B_f1_macro_std,fit_time,B_fit_time_mean,0.0045932531356811124,0.0060394297538108,-0.012486166873229648,0.0020465672016144,-6.101029501196025,0.0
5000.0,std F1 macro,B_f1_macro_std,fit_time,B_fit_time_mean,0.012935662269592238,0.008064263222878076,0.0020248334690672757,0.008342409133911126,0.24271567559981133,0.6470830301605066
10000.0,std F1 macro,B_f1_macro_std,fit_time,B_fit_time_mean,0.026634448766708323,0.009165893822055663,0.001101630599177587,0.013698786497116085,0.08041811582431087,0.6305281412360068
20000.0,std F1 macro,B_f1_macro_std,fit_time,B_fit_time_mean,0.0531302452087402,0.012120066782608688,0.0029541729605530257,0.026495796442031875,0.11149591094633575,0.6336981793251508
30000.0,std F1 macro,B_f1_macro_std,fit_time,B_fit_time_mean,0.08393041491508481,0.011602637555865138,-0.0005174292267435508,0.03080016970634461,-0.016799557654286697,0.6206116163778219
40000.0,std F1 macro,B_f1_macro_std,fit_time,B_fit_time_mean,0.11454063057899472,0.00935393131443975,-0.002248706241425388,0.03061021566390991,-0.07346260693212496,0.6148317975794639
500.0,std F1 macro,B_f1_macro_std,score_time,B_score_time_mean,0.6421027600765228,0.014535577112855236,,,,
1000.0,std F1 macro,B_f1_macro_std,score_time,B_score_time_mean,0.9007443428039551,0.01852559662704045,0.003990019514185213,0.2586415827274323,0.015426829174603635,1.0
2000.0,std F1 macro,B_f1_macro_std,score_time,B_score_time_mean,1.4624014675617218,0.0060394297538108,-0.012486166873229648,0.5616571247577667,-0.022230941837717667,0.0
